,house_area,quality,year_built,year_remodel_add,garage_year_build,number_of_bathrooms,basement_area,has_Fireplaces_or_not,TotRmsAbvGrd,grade_living_area,garage_area,garage_capacite,SalePrice
0,8450,7,2003,2003,2003.0,2,856,0,8,1710,548,2,208500
1,9600,6,1976,1976,1976.0,2,1262,1,6,1262,460,2,181500
2,11250,7,2001,2002,2001.0,2,920,1,6,1786,608,2,223500
3,9550,7,1915,1970,1998.0,1,756,1,7,1717,642,3,140000
4,14260,8,2000,2000,2000.0,2,1145,1,9,2198,836,3,250000
5,14115,5,1993,1995,1993.0,1,796,0,5,1362,480,2,143000
6,10084,8,2004,2005,2004.0,2,1686,1,7,1694,636,2,307000
7,10382,7,1973,1973,1973.0,2,1107,2,7,2090,484,2,200000
8,6120,7,1931,1950,1931.0,2,952,2,8,1774,468,2,129900
9,7420,5,1939,1950,1939.0,1,991,2,5,1077,205,1,118000
10,11200,5,1965,1965,1965.0,1,1040,0,5,1040,384,1,129500
11,11924,9,2005,2006,2005.0,3,1175,2,11,2324,736,3,345000
12,12968,5,1962,1962,1962.0,1,912,0,4,912,352,1,144000
13,10652,7,2006,2007,2006.0,2,1494,1,7,1494,840,3,279500
14,10920,6,1960,1960,1960.0,1,1253,1,5,1253,352,1,157000
15,6120,7,1929,2001,1991.0,1,832,0,5,854,576,2,132000
16,11241,6,1970,1970,1970.0,1,1004,1,5,1004,480,2,149000
18,13695,5,2004,2004,2004.0,1,1114,0,6,1114,576,2,159000
19,7560,5,1958,1965,1958.0,1,1029,0,6,1339,294,1,139000
20,14215,8,2005,2006,2005.0,3,1158,1,9,2376,853,3,325300
21,7449,7,1930,1950,1930.0,1,637,1,6,1108,280,1,139400
22,9742,8,2002,2002,2002.0,2,1777,1,7,1795,534,2,230000
23,4224,5,1976,1976,1976.0,1,1040,1,6,1060,572,2,129900
24,8246,5,1968,2001,1968.0,1,1060,1,6,1060,270,1,154000
25,14230,8,2007,2007,2007.0,2,1566,1,7,1600,890,3,256300
26,7200,5,1951,2000,2005.0,1,900,0,5,900,576,2,134800
27,11478,8,2007,2008,2008.0,2,1704,1,7,1704,772,3,306000
28,16321,5,1957,1997,1957.0,1,1484,2,6,1600,319,1,207500
31,8544,5,1966,2006,1966.0,1,1228,0,6,1228,271,1,149350
32,11049,8,2007,2007,2007.0,2,1234,0,7,1234,484,2,179900
33,10552,5,1959,1959,1959.0,1,1398,1,6,1700,447,2,165500
34,7313,9,2005,2005,2005.0,2,1561,1,6,1561,556,2,277500
35,13418,8,2004,2005,2004.0,3,1117,1,9,2452,691,3,309000
36,10859,5,1994,1995,1995.0,1,1097,0,6,1097,672,2,145000
37,8532,5,1954,1990,1954.0,1,1297,1,5,1297,498,2,153000
38,7922,5,1953,2007,1953.0,1,1057,0,5,1057,246,1,109000
40,8658,6,1965,1965,1965.0,2,1088,1,6,1324,440,2,160000
41,16905,5,1959,1959,1959.0,1,1350,2,5,1328,308,1,170000
42,9180,5,1983,1983,1983.0,1,840,0,5,884,504,2,144000
43,9200,5,1975,1980,1977.0,1,938,0,5,938,308,1,130250
44,7945,5,1959,1959,1959.0,1,1150,0,6,1150,300,1,141000
45,7658,9,2005,2005,2005.0,2,1752,1,6,1752,576,2,319900
46,12822,7,2003,2003,2003.0,1,1434,1,6,2149,670,2,239686
47,11096,8,2006,2006,2006.0,2,1656,0,7,1656,826,3,249700
48,4456,4,1920,2008,1978.5061638868744,2,736,0,8,1452,0,0,113000
49,7742,5,1966,1966,1966.0,1,955,0,6,955,386,1,127000
50,13869,6,1997,1997,1997.0,2,794,0,6,1470,388,2,177000
51,6240,6,1934,1950,1985.0,1,816,1,6,1176,528,2,114500
52,8472,5,1963,1963,1963.0,1,816,0,5,816,516,2,110000
53,50271,9,1981,1987,1981.0,0,1842,1,5,1842,894,3,385000
54,7134,5,1955,1955,1962.0,1,384,1,6,1360,572,2,130000
55,10175,6,1964,1964,1964.0,2,1425,1,7,1425,576,2,180500
56,2645,8,1999,2000,1999.0,2,970,0,7,1739,480,2,172500
57,11645,7,2004,2004,2004.0,2,860,0,7,1720,565,2,196500
59,7200,5,1972,1972,1973.0,1,780,0,4,780,352,1,124900
60,13072,6,2004,2004,2006.0,1,1158,0,5,1158,576,2,158000
61,7200,5,1920,1996,1935.0,1,530,0,6,1111,288,1,101000
62,6442,8,2006,2006,2006.0,2,1370,1,6,1370,484,2,202500
63,10300,7,1921,1950,1990.0,2,576,0,9,1710,480,2,140000
64,9375,7,1997,1998,1998.0,2,1057,0,8,2034,645,2,219500
65,9591,8,2004,2005,2004.0,2,1143,1,9,2473,852,3,317000
66,19900,7,1970,1989,1970.0,2,1947,1,7,2207,576,2,180000
67,10665,7,2003,2003,2003.0,2,1453,0,7,1479,558,2,226000
68,4608,4,1945,1950,1945.0,1,747,0,4,747,220,1,80000
69,15593,7,1953,1953,1953.0,2,1304,1,7,2287,667,2,225000
71,7599,4,1982,2006,1987.0,1,845,0,4,845,360,2,129500
72,10141,7,1998,1998,1998.0,2,832,1,7,1718,427,2,185000
73,10200,5,1954,2003,1989.0,1,1086,0,6,1086,490,2,144900
74,5790,3,1915,1950,1915.0,2,840,0,8,1605,379,1,107400
75,1596,4,1973,1973,1973.0,1,462,0,5,988,297,1,91000
76,8475,4,1956,1956,1956.0,1,952,0,4,952,283,1,135750
77,8635,5,1948,2001,1948.0,1,672,0,6,1285,240,1,127000
78,10778,4,1968,1968,1978.5061638868744,2,1768,0,8,1768,0,0,136500
79,10440,5,1910,1981,1966.0,1,440,0,5,1230,440,2,110000
80,13000,6,1968,1968,1968.0,2,896,1,8,2142,509,1,193500
81,4500,6,1998,1998,1998.0,2,1237,0,5,1337,405,2,153500
82,10206,8,2007,2007,2007.0,2,1563,1,6,1563,758,3,245000
83,8892,5,1960,1960,1974.0,1,1065,0,6,1065,461,2,126500
84,8530,7,1995,1996,1995.0,2,384,1,7,1474,400,2,168500
85,16059,8,1991,1992,1991.0,2,1288,1,9,2417,462,2,260000
86,11911,6,2005,2005,2005.0,2,684,1,6,1560,400,2,174000
87,3951,6,2009,2009,2009.0,2,612,0,4,1224,528,2,164500
88,8470,3,1915,1982,1978.5061638868744,1,1013,0,6,1526,0,0,85000
89,8070,4,1994,1995,1978.5061638868744,1,990,0,5,990,0,0,123600
91,8500,5,1961,1961,1961.0,1,1235,0,6,1235,480,2,98600
92,13360,5,1921,2006,1921.0,1,876,0,5,964,432,2,163500
93,7200,6,1910,1998,1900.0,2,1214,1,9,2291,506,2,133900
94,9337,6,1997,1997,1997.0,2,824,0,7,1786,684,2,204750
95,9765,6,1993,1993,1993.0,2,680,1,6,1470,420,2,185000
96,10264,7,1999,1999,1999.0,2,1588,0,6,1588,472,2,214000
97,10921,4,1965,1965,1965.0,1,960,0,6,960,432,1,94750
98,10625,5,1920,1950,1920.0,1,458,0,5,835,366,1,83000
99,9320,4,1959,1959,1978.5061638868744,1,950,0,6,1225,0,0,128950
100,10603,6,1977,2001,1977.0,2,1610,2,6,1610,480,2,205000
101,9206,6,1985,1985,1985.0,2,741,1,7,1732,476,2,178000
103,10402,7,2009,2009,2009.0,2,1226,0,6,1226,740,3,198900
104,7758,7,1931,1950,1951.0,1,1040,2,7,1818,240,1,169500
105,9375,8,2003,2004,2003.0,2,1053,1,9,1992,648,2,250000
107,6000,5,1948,1950,1948.0,1,789,0,5,789,250,1,115000
108,8500,5,1919,2005,1978.5061638868744,2,793,0,7,1517,0,0,115000
109,11751,6,1977,1977,1977.0,2,1844,1,7,1844,546,2,190000
110,9525,6,1954,1972,1954.0,2,994,0,7,1855,325,1,136900
111,7750,7,2000,2000,2000.0,2,384,1,7,1430,400,2,180000
113,21000,6,1953,1953,1953.0,2,1809,2,7,2259,450,2,217000
114,7259,6,1945,2002,1945.0,2,1028,1,9,2320,180,1,259500
115,3230,6,1999,1999,1999.0,2,729,1,5,1458,440,2,176000
116,11616,5,1962,1962,1962.0,1,1092,1,6,1092,288,1,139000
117,8536,5,2006,2007,2007.0,1,1125,0,5,1125,430,2,155000
119,8461,6,2005,2006,2005.0,2,728,1,8,1456,390,2,163990
120,21453,6,1969,1969,1969.0,1,938,2,4,988,540,2,180000
121,6060,4,1939,1950,1979.0,1,732,0,4,1123,264,1,100000
122,9464,6,1958,1958,1958.0,1,1080,0,5,1080,288,1,136000
123,7892,6,1993,1993,1993.0,2,1199,0,5,1199,530,2,153900
124,17043,6,1979,1998,1979.0,2,1362,1,7,1586,435,2,181000
125,6780,6,1935,1982,1978.5061638868744,1,520,0,5,754,0,0,84500
126,4928,6,1976,1976,1977.0,2,1078,1,5,958,440,2,128000
127,4388,5,1930,1950,1978.5061638868744,1,672,1,5,840,0,0,87000
128,7590,6,1966,1966,1966.0,1,660,1,6,1348,453,2,155000
129,8973,5,1958,1991,1998.0,1,1008,0,6,1053,750,2,150000
130,14200,7,1966,1966,1966.0,2,924,2,8,2157,487,2,226000
131,12224,6,2000,2000,2000.0,2,992,1,7,2054,390,2,244000
132,7388,5,1959,2002,1974.0,1,1063,0,7,1327,624,2,150750
133,6853,8,2001,2002,2001.0,2,1267,0,6,1296,471,2,220000
134,10335,5,1968,1993,1968.0,2,1461,1,7,1721,440,2,180000
135,10400,7,1970,1970,1970.0,2,1304,1,7,1682,530,2,174000
136,10355,5,1967,1967,1967.0,2,1214,1,5,1214,318,1,143000
137,11070,7,1988,1989,1989.0,3,1907,0,9,1959,766,3,171000
138,9066,8,1999,2000,1999.0,2,1004,2,7,1852,660,3,230000
139,15426,6,1997,1997,1997.0,2,928,0,7,1764,470,2,231500
140,10500,4,1971,1971,1978.5061638868744,1,864,1,5,864,0,0,115000
141,11645,7,2005,2005,2005.0,2,1734,0,7,1734,660,2,260000
142,8520,5,1952,1952,2000.0,2,910,0,6,1385,720,2,166000
143,10335,7,1999,1999,1999.0,2,1490,0,6,1501,577,2,204000
144,9100,5,1963,1963,1963.0,2,1728,0,10,1728,504,2,125000
145,2522,6,2004,2006,2004.0,2,970,0,7,1709,380,2,130000
146,6120,5,1931,1993,1931.0,1,715,0,5,875,180,1,105000
147,9505,7,2001,2001,2001.0,2,884,1,8,2035,434,2,222500
148,7500,7,2004,2005,1978.5061638868744,1,1080,0,6,1080,0,0,141000
149,6240,5,1936,1950,1936.0,1,896,0,7,1344,240,1,115000
150,10356,5,1975,1975,1975.0,1,969,0,5,969,440,2,122000
151,13891,8,2007,2008,2007.0,2,1710,1,6,1710,866,3,372402
152,14803,6,1971,1971,1971.0,2,825,1,8,1993,495,2,190000
153,13500,6,1960,1975,1960.0,1,1602,1,4,1252,564,2,235000
154,11340,6,1923,1950,1923.0,1,1200,0,7,1200,312,1,125000
155,9600,6,1924,1950,1978.5061638868744,1,572,0,5,1096,0,0,79000
157,12003,8,2009,2010,2009.0,2,774,1,8,1968,680,3,269500
158,12552,7,2004,2005,2004.0,2,991,1,8,1947,678,2,254900
159,19378,7,2005,2006,2006.0,2,1392,1,9,2462,576,2,320000
160,11120,6,1984,1984,1984.0,2,1232,0,6,1232,516,2,162500
162,12182,7,2005,2005,2005.0,2,1541,1,7,1541,532,2,220000
163,5500,4,1956,1956,1978.5061638868744,1,882,0,4,882,0,0,103200
164,5400,6,1926,2004,1926.0,2,1149,0,5,1616,216,1,152000
165,10106,5,1940,1999,1978.5061638868744,2,644,0,6,1355,0,0,127500
166,10708,5,1955,1993,1955.0,1,1617,3,7,1867,303,1,190000
167,10562,8,2007,2007,2007.0,1,1582,1,8,2161,789,3,325624
168,8244,7,2004,2004,2004.0,2,840,1,7,1720,440,2,183500
169,16669,8,1981,1981,1981.0,2,1686,1,6,1707,511,2,228000
170,12358,5,1941,1950,1991.0,1,720,0,7,1382,660,2,128500
171,31770,6,1960,1960,1960.0,1,1080,2,7,1656,528,2,215000
172,5306,7,1987,1987,1987.0,2,1064,1,5,1767,504,2,239000
173,10197,6,1961,1961,1961.0,1,1362,1,6,1362,504,2,163000
174,12416,6,1986,1986,1986.0,2,1606,1,7,1651,616,2,184000
175,12615,6,1950,2001,1950.0,2,1202,1,7,2158,576,2,243000
176,10029,6,1988,1989,1988.0,2,1151,1,8,2060,521,2,211000
177,13650,5,1958,1958,1958.0,2,1052,1,8,1920,451,2,172500
179,8520,5,1923,2006,1935.0,1,968,0,5,968,480,2,100000
180,2117,6,2000,2000,2000.0,2,756,1,5,1525,440,2,177000
181,7588,7,1920,1950,1920.0,1,793,1,9,1802,216,1,200100
183,11426,7,2003,2003,2003.0,2,1362,0,6,2082,484,2,200000
184,7438,5,1908,1991,1986.0,1,504,0,5,1252,576,2,127000
186,9947,7,1990,1991,1990.0,2,1188,0,6,1217,497,2,173000
187,10410,5,1916,1987,1916.0,2,660,0,8,1656,180,1,135000
188,7018,5,1979,1979,1979.0,0,1086,2,6,1224,528,2,153337
189,4923,8,2001,2002,2001.0,1,1593,1,5,1593,682,2,286000
191,7472,7,1972,2004,1972.0,1,725,0,7,1479,484,2,184000
192,9017,7,1999,1999,1999.0,2,1431,0,6,1431,666,2,192000
193,2522,7,2004,2004,2004.0,2,970,0,7,1709,380,2,130000
194,7180,5,1972,1972,1989.0,1,864,0,5,864,352,1,127000
195,2280,6,1976,1976,1976.0,2,855,1,7,1456,440,2,148500
196,9416,7,2007,2007,2007.0,2,1726,1,8,1726,786,3,311872
198,5520,6,1912,1950,1978.5061638868744,1,755,0,8,2229,0,0,104000
199,9591,8,2004,2005,2004.0,2,1713,1,7,1713,856,3,274900
200,8546,4,2003,2004,2003.0,2,1121,0,5,1121,440,2,140000
201,10125,6,1977,1977,1980.0,2,1196,2,6,1279,473,2,171500
202,7000,6,1924,1950,1924.0,2,617,0,6,1310,398,1,112000
203,4438,6,2004,2004,2004.0,1,848,1,3,848,420,2,149000
204,3500,5,1947,1950,1948.0,1,720,0,5,1284,240,1,110000
205,11851,7,1990,1990,1990.0,2,1424,0,5,1442,500,2,180500
206,13673,5,1962,1962,1962.0,1,1140,1,8,1696,349,1,143900
207,12493,4,1960,1960,1960.0,1,1100,1,6,1100,312,1,141000
208,14364,7,1988,1989,1988.0,2,1157,1,7,2062,454,2,277000
209,8250,6,1964,1964,1964.0,1,1092,0,6,1092,504,2,145000
210,5604,5,1925,1950,1978.5061638868744,1,864,0,5,864,0,0,98000
211,10420,6,2009,2009,2009.0,2,1212,0,6,1212,460,2,186000
212,8640,7,2009,2009,2009.0,2,900,1,7,1852,644,2,252678
213,13568,5,1995,1995,1996.0,1,990,0,5,990,576,2,156000
214,10900,6,1977,1977,1977.0,1,689,0,6,1392,299,1,161750
215,10011,5,1957,1996,1957.0,1,1070,1,6,1236,447,1,134450
216,8450,7,2004,2004,2004.0,2,1436,0,8,1436,484,2,210000
217,9906,4,1925,1950,1940.0,1,686,0,8,1328,210,1,107000
218,15660,7,1939,2006,1939.0,1,798,2,8,1954,431,2,311500
219,3010,7,2005,2006,2005.0,2,1248,0,5,1248,438,2,167240
220,8990,7,2006,2006,2006.0,2,1498,0,5,1498,675,2,204900
221,8068,6,2002,2002,2002.0,2,1010,1,8,2267,390,2,200000
222,11475,6,1975,1975,1975.0,2,713,1,6,1552,434,2,179900
223,10500,4,1971,1971,1989.0,1,864,0,4,864,576,2,97000
225,1680,5,1971,1971,1991.0,2,630,0,6,1302,280,1,112000
226,9950,7,1995,1995,1995.0,2,1203,1,9,2520,721,3,290000
227,1869,6,1970,1970,1987.0,1,483,0,5,987,280,1,106000
228,8521,5,1967,1967,1974.0,1,912,1,5,912,336,1,125000
229,3182,7,2005,2006,2005.0,2,1373,1,7,1555,430,2,192500
230,8760,6,1959,1959,1959.0,1,1194,0,6,1194,312,1,148000
232,1680,6,1972,1972,1972.0,1,483,1,5,987,288,1,94500
233,10650,5,1976,1976,1976.0,1,894,0,5,894,308,1,128200
234,7851,6,2002,2002,2002.0,2,860,2,8,1960,440,2,216500
235,1680,6,1971,1971,1971.0,1,483,0,5,987,264,1,89500
236,8773,7,2004,2004,2004.0,2,1414,0,6,1414,494,2,185500
237,9453,7,1993,2003,1993.0,2,996,0,7,1744,457,2,194500
238,12030,8,2007,2007,2007.0,2,1694,0,7,1694,818,3,318000
239,8741,6,1945,1950,1949.0,1,735,1,7,1487,220,1,113000
240,9000,8,2008,2008,2008.0,2,1566,0,7,1566,750,2,262500
241,3880,5,1945,1997,1978.5061638868744,1,686,0,4,866,0,0,110500
243,10762,6,1980,1980,1980.0,1,626,1,6,1217,288,1,120000
244,8880,7,1994,2002,1994.0,2,948,2,8,2110,463,2,205000
245,10400,7,1988,1988,1988.0,2,1845,1,6,1872,604,2,241500
246,9142,6,1910,1950,1910.0,2,1020,0,9,1928,440,1,137000
247,11310,6,1954,1954,1954.0,1,1367,1,5,1375,451,2,140000
248,11317,7,2003,2003,2003.0,2,840,0,8,1668,500,2,180000
249,159000,6,1958,2006,1958.0,2,1444,2,7,2144,389,2,277000
250,5350,3,1940,1966,1978.5061638868744,1,728,0,6,1306,0,0,76500
251,4750,8,2006,2007,2006.0,2,1573,1,5,1625,538,2,235000
252,8366,6,2004,2004,2004.0,2,798,0,6,1640,520,2,173000
253,9350,6,1964,1991,1964.0,2,1302,0,7,1302,309,1,158000
254,8400,5,1957,1957,1957.0,1,1314,0,5,1314,294,1,145000
255,8738,7,1999,1999,1999.0,2,975,1,8,2291,429,2,230000
256,8791,6,2003,2003,2003.0,2,864,0,7,1728,673,2,207500
257,8814,7,2006,2006,2006.0,2,1604,1,8,1604,660,2,220000
258,12435,7,2001,2001,2001.0,2,963,1,7,1792,564,2,231500
260,19296,6,1962,1962,1991.0,1,1362,1,6,1382,884,2,176000
261,9588,8,2007,2007,2007.0,2,1482,1,10,2574,868,3,276000
262,8471,6,1977,1995,1978.0,1,506,1,6,1212,492,2,151000
263,5500,5,1929,2001,1974.0,1,926,0,6,1316,484,2,130000
264,5232,5,1925,2004,1965.0,1,680,0,4,764,504,2,73000
265,12090,6,1981,1981,1981.0,2,1422,1,7,1422,576,2,175500
266,11207,6,1997,1997,1997.0,2,802,1,8,1511,413,2,185000
267,8400,5,1939,1997,1939.0,2,720,1,8,2192,240,1,179500
268,6900,5,1940,1955,1966.0,1,740,1,4,778,924,1,120500
269,7917,6,1976,1976,1987.0,1,1143,1,6,1113,504,1,148000
270,10728,8,2006,2006,2006.0,2,1095,1,8,1939,1053,3,266000
271,39104,7,1954,2005,1954.0,1,1385,2,5,1363,439,2,241500
272,11764,8,1999,2007,1999.0,2,1152,1,9,2270,671,3,290000
273,9600,6,1958,1988,1958.0,2,1240,1,6,1632,338,1,139000
274,8314,5,1982,1982,1982.0,1,816,0,5,816,264,1,124500
275,7264,7,1925,2007,1978.0,2,952,0,5,1548,672,2,205000
276,9196,7,2003,2003,2003.0,2,1560,0,7,1560,573,2,201000
277,19138,4,1951,1951,1951.0,1,864,0,4,864,400,2,141000
279,10005,7,1977,1977,1977.0,2,1160,1,8,2022,505,2,192000
280,11287,7,1989,1989,1989.0,2,807,1,7,1982,575,2,228500
281,7200,6,2006,2006,2006.0,2,1262,0,5,1262,572,2,185000
282,5063,7,2007,2008,2008.0,2,1314,1,6,1314,626,2,207500
283,9612,8,2008,2009,2008.0,2,1468,1,6,1468,898,3,244600
284,8012,6,1992,1992,1992.0,2,1575,0,5,1575,529,2,179200
285,4251,7,2006,2007,2006.0,2,625,0,5,1250,528,2,164700
286,9786,6,1962,1981,1962.0,1,912,1,7,1734,440,2,159000
287,8125,4,1971,1971,1978.5061638868744,1,858,0,5,858,0,0,88000
288,9819,5,1967,1967,1970.0,1,882,0,5,900,280,1,122000
289,8730,6,1915,2003,2003.0,1,698,0,7,1396,384,1,153575
290,15611,8,2006,2006,2006.0,2,1079,1,8,1919,685,2,233230
291,5687,5,1912,2000,1978.5061638868744,2,780,0,9,1716,0,0,135900
292,11409,5,1949,2008,1949.0,1,768,1,8,1716,281,1,131000
293,16659,7,1977,1994,1977.0,2,795,1,9,2263,539,2,235000
294,9600,6,1953,1953,1953.0,1,1416,2,7,1644,418,2,167000
295,7937,6,1984,1984,1984.0,1,1003,0,6,1003,588,2,142500
296,13710,5,1950,1950,1950.0,1,910,0,6,1558,282,1,152000
297,7399,7,1997,1998,1997.0,2,975,1,7,1950,576,2,239000
298,11700,6,1968,1968,1968.0,1,702,1,7,1743,539,2,175000
299,14000,6,1950,2004,1950.0,1,1092,1,6,1152,300,1,158500
300,15750,5,1953,1953,1953.0,1,1165,2,5,1336,375,1,157000
301,16226,8,1998,1999,1998.0,2,1028,1,9,2452,683,2,267000
302,13704,7,2001,2002,2001.0,2,1541,1,6,1541,843,3,205000
303,9800,5,1972,1972,1975.0,1,894,0,5,894,552,2,149900
305,10386,8,2004,2005,2004.0,2,2000,0,8,2000,888,3,305900
306,13474,7,1990,1991,1990.0,2,700,1,8,2243,746,3,225000
307,7920,6,1920,1950,1978.5061638868744,1,319,0,6,1406,0,0,89500
308,12342,4,1940,1950,1961.0,1,861,0,4,861,539,2,82500
309,12378,9,2003,2004,2003.0,2,1896,3,8,1944,708,3,360000
310,7685,6,1993,1994,1993.0,2,697,1,6,1501,420,2,165600
311,8000,6,1948,2002,1948.0,1,972,1,5,972,240,1,132000
312,7800,5,1939,1950,1939.0,1,793,1,5,1118,410,2,119900
314,9600,7,1925,1990,1925.0,1,728,1,6,1641,546,2,178000
315,7795,7,2004,2005,2004.0,2,716,1,6,1432,432,2,188500
316,13005,7,1980,1980,1983.0,2,845,1,10,2353,484,2,260000
317,9000,8,2006,2006,2006.0,2,1088,1,8,1959,1025,3,270000
318,9900,7,1993,1993,1993.0,2,1347,1,9,2646,656,3,260000
319,14115,7,1980,1980,1980.0,2,1372,2,6,1472,588,2,187500
320,16259,9,2006,2006,2006.0,3,1249,0,9,2596,840,3,342643
321,12099,8,2004,2004,2004.0,2,1136,1,10,2468,872,3,354000
323,5820,3,1955,2005,1955.0,1,1162,0,6,1163,220,1,126175
325,5000,5,1941,1950,1941.0,1,720,0,5,803,360,2,87000
326,10846,8,1993,1993,1993.0,1,1719,2,6,1719,473,2,324000
327,11600,6,1960,1960,1960.0,1,1383,0,7,1383,292,1,145250
328,11888,6,1916,1994,1930.0,2,844,0,10,2134,441,2,214500
329,6402,5,1920,1950,1920.0,1,596,0,6,1192,189,1,78000
330,10624,5,1964,1964,2002.0,2,1728,0,10,1728,352,1,119000
331,8176,5,1958,1992,1958.0,1,1056,0,6,1056,308,1,139000
333,8198,7,2004,2004,2004.0,2,1358,1,6,1358,484,2,207000
334,9042,6,1998,1998,1998.0,2,943,2,7,1638,472,2,192000
335,164660,5,1965,1965,1965.0,2,1499,2,7,1786,529,2,228950
336,14157,9,2005,2006,2005.0,2,1922,1,8,1922,676,3,377426
337,9135,7,2002,2003,2002.0,2,1536,0,7,1536,532,2,214000
338,14145,7,1984,1998,1984.0,2,1208,0,8,1621,440,2,202500
339,12400,6,1958,1998,1958.0,1,1215,0,6,1215,297,1,155000
340,14191,8,2002,2002,2002.0,2,967,0,9,1908,431,2,202900
341,8400,4,1950,1950,1950.0,1,721,0,4,841,294,1,82000
343,8849,9,2005,2005,2005.0,2,1684,1,6,1684,564,2,266000
344,2592,5,1976,1976,1976.0,1,536,0,4,1112,336,1,85000
345,6435,6,1939,1950,1939.0,1,972,1,6,1577,312,1,140200
346,12772,6,1960,1998,1960.0,1,958,0,5,958,301,1,151500
347,17600,6,1960,1960,1960.0,2,1478,2,6,1478,498,2,157500
348,2448,7,2003,2004,2003.0,2,764,0,6,1626,474,2,154000
350,7820,9,2007,2007,2007.0,2,1869,1,6,1869,617,2,318061
351,5271,7,1986,1986,1986.0,1,1453,1,6,1453,445,2,190000
352,9084,5,1941,1950,1941.0,1,616,0,5,1111,200,1,95000
353,8520,6,1928,2003,2005.0,1,624,0,5,720,484,2,105900
354,8400,6,1940,2000,1940.0,1,940,2,6,1595,240,1,140000
355,11249,6,1995,1995,1995.0,2,1200,0,6,1200,521,2,177500
356,9248,6,1992,1992,1992.0,2,1158,0,6,1167,400,2,173000
357,4224,5,1976,1976,1976.0,1,1142,1,6,1142,528,2,134000
358,6930,5,1958,1958,1958.0,1,1062,0,6,1352,288,1,130000
359,12011,8,1998,1998,1998.0,2,1086,1,7,1924,592,2,280000
